=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='\n\n', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='Hello', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' 😊', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'m", additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' just', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' chat', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='bot', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' so', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' don', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'t", additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' have', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' feelings', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' but', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content="'m", additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' here', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' ready', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' to', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' help', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='!', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' How', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' are', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' you', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' doing', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' today', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='?', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' What', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' can', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' I', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' assist', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' you', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' with', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='?', additional_kwargs={}, response_metadata={}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='', additional_kwargs={}, response_metadata={'finish_reason': 'stop', 'model_name': 'Qwen/Qwen3-8B-AWQ'}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_end', 'data': {'output': AIMessageChunk(content="\n\nHello! 😊 I'm just a chatbot, so I don't have feelings, but I'm here and ready to help! How are you doing today? What can I assist you with?", additional_kwargs={}, response_metadata={'finish_reason': 'stop', 'model_name': 'Qwen/Qwen3-8B-AWQ'}, id='run-18967fa0-3550-4a2a-9c6a-cf35ad6f5803')}, 'run_id': '18967fa0-3550-4a2a-9c6a-cf35ad6f5803', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}

=== Testing astream_events with media messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content=[{'type': 'text', 'text': 'What do you see in this image?'}, {'type': 'text', 'text': '[MEDIA DESCRIPTION: The image showcases a serene natural landscape dominated by a wooden boardwalk that stretches into the distance, cutting through a lush green field. The boardwalk is constructed from light-colored wooden planks, bordered by a simple railing on each side, which appears to be made of the same material. The grass surrounding the boardwalk is vibrant green, with varying shades indicating healthy growth and possibly different types of grasses.\n\nThe sky above is a clear blue, dotted with wispy white clouds that add texture and depth to the scene. The clouds are scattered across the sky, creating a sense of openness and tranquility. The lighting suggests it might be either early morning or late afternoon, as the sunlight casts a warm glow over the entire landscape, enhancing the colors and creating a peaceful ambiance.\n\nIn the background, there is a line of trees and shrubs that form a natural boundary, adding layers to the composition. These trees appear to be a mix of deciduous and evergreen species, with some showing signs of autumnal coloration, hinting at the season. The horizon is slightly hazy, softening the edges of the distant trees and contributing to the overall calmness of the scene.\n\nThere are no visible people or animals in the image, which emphasizes the solitude and untouched nature of the setting. The absence of human activity allows the viewer to fully immerse themselves in the natural beauty of the landscape. The overall impression is one of peace, serenity, and connection with nature.]'}], additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': 'dcb1bab8-19f2-4557-9eca-b4606e6b0545', 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
